,"(user_id, item_id)",ratings
2850,"(538, 119)",-0.6740523448698537
638,"(301, 351)",-1.201854358582659
2809,"(807, 82)",0.7082651572635273
2420,"(169, 357)",-0.9949528757329296
3321,"(52, 70)",0.1899406670550124
1479,"(760, 222)",1.4769358935156385
1976,"(139, 453)",-2.980170842948174
2992,"(814, 432)",3.806754072121095
186,"(432, 489)",-3.923765111061171
97,"(994, 279)",-3.6279451702712415
1633,"(841, 60)",6.022501623093694
3244,"(736, 179)",0.2987903487254169
841,"(349, 309)",-1.6738560841980614
2995,"(815, 55)",-2.2140968691625424
2439,"(604, 414)",-2.6298787639489243
930,"(532, 453)",-2.60543497370793
946,"(888, 99)",-4.814195450708708
1330,"(114, 149)",1.1321315914019412
1956,"(848, 437)",-1.2949651669900262
1927,"(82, 379)",-0.2536022657638779
3298,"(424, 59)",1.2543350677165337
2682,"(978, 43)",4.213313163315167
1584,"(624, 5)",0.3274465633755569
1414,"(673, 162)",3.2993338222560817
2046,"(405, 168)",-0.9093042381678722
324,"(534, 469)",-3.5267137216336515
1032,"(656, 446)",0.3663217135518281
1971,"(398, 188)",2.3838041070948264
805,"(196, 437)",-2.953781013924063
540,"(407, 90)",0.5580993836212066
2092,"(309, 388)",2.230778252866612
2307,"(256, 363)",0.4111618494319207
193,"(699, 56)",-0.8319467032958353
1562,"(833, 225)",3.2190282917804427
496,"(267, 54)",1.2026657168544903
3241,"(255, 232)",2.3585834628489777
857,"(951, 74)",0.2984383246499784
269,"(116, 348)",1.75557191181738
2256,"(468, 24)",-3.797530526719477
1234,"(497, 200)",3.459156782753932
123,"(341, 230)",-0.0324102153815608
1433,"(303, 479)",4.879267920606717
1643,"(728, 409)",-3.150635783810834
2586,"(614, 461)",-2.7655852224538267
3114,"(241, 425)",-1.8885130342427077
2745,"(539, 46)",-2.0733789121312824
3217,"(48, 340)",6.199677016132331
1224,"(848, 152)",0.2644868972412677
1241,"(913, 219)",4.017116274586783
904,"(700, 272)",-2.348939102869758
1019,"(658, 127)",-1.7292387865367806
851,"(346, 295)",-1.2014873705717402
1979,"(290, 285)",2.271439299200526
1905,"(886, 243)",2.500070825462071
119,"(929, 217)",-2.5224686754076564
3015,"(837, 11)",-2.4555189456564293
1476,"(561, 135)",-0.8893207695743126
1298,"(586, 119)",1.86036383902334
2712,"(924, 298)",0.8578497669708579
1792,"(533, 243)",-0.5439665920228438
2425,"(801, 385)",4.14951819484756
2163,"(47, 403)",2.783457053174153
1648,"(93, 369)",-0.3996873366524578
239,"(668, 62)",0.6032956442248723
1305,"(871, 0)",-1.6651956546768196
984,"(33, 84)",1.6347526187850012
1623,"(200, 376)",-0.0194129225630227
2853,"(17, 33)",4.223041657492761
846,"(413, 259)",-1.399973182165481
2697,"(149, 302)",4.057485628989596
2226,"(432, 157)",1.834801546545587
839,"(77, 5)",-0.1815287341274408
1987,"(519, 88)",1.873676088857423
51,"(107, 243)",0.8556678011510241
393,"(385, 118)",-1.658406150266316
456,"(79, 272)",1.9533046551396211
1783,"(655, 57)",-3.3794243932917207
2282,"(953, 89)",-0.9728548110761538
2380,"(249, 121)",-4.651597824137681
2107,"(656, 94)",0.10786238375798
614,"(959, 255)",0.2284054841694672
24,"(135, 19)",4.072949750716745
3330,"(983, 413)",1.039588572126834
2545,"(507, 101)",-0.7398948518921441
2872,"(661, 420)",2.782193781965024
2525,"(22, 330)",-2.5980406326471943
2791,"(908, 286)",-0.3763472421260026
1832,"(569, 367)",-3.904615925932952
2375,"(669, 409)",1.4533913376507113
1030,"(639, 22)",-2.141572907144116
2987,"(587, 479)",0.2584631577972994
2967,"(371, 407)",2.1087064349823708
2566,"(671, 387)",-0.6370236048326778
639,"(862, 195)",2.3668000552745125
1918,"(666, 103)",-1.1481834142588283
1700,"(759, 352)",-2.163649983648657
861,"(796, 234)",0.505028689195895
1434,"(142, 215)",-2.140119392665764
1468,"(167, 181)",1.5213310188766298
2596,"(851, 363)",2.7897357058233383
774,"(183, 219)",-1.285506262815183
482,"(648, 57)",-0.245284876986275
3062,"(652, 340)",0.4392559545642739
413,"(172, 36)",-1.710115208744336
2644,"(972, 315)",-5.234116871826434
3093,"(955, 233)",1.769386984406882
2071,"(411, 278)",0.7821877631763757
590,"(134, 385)",3.34788396948009
3202,"(895, 415)",0.2616042991337012
1724,"(820, 210)",-0.5260083691642192
1892,"(158, 456)",-1.437429107499168
3144,"(157, 444)",-2.057633398717655
3063,"(871, 154)",-0.6780588264633888
257,"(114, 322)",-0.7888891981324405
1449,"(109, 366)",-0.3820977397631148
1393,"(226, 50)",2.1809134723482524
22,"(505, 329)",-3.192881634710378
2000,"(903, 366)",3.238416289811953
1269,"(769, 354)",-2.9770448981299813
1758,"(133, 48)",2.41582801310091
2534,"(632, 368)",-2.379941018176554
2466,"(36, 375)",-0.9028954656432232
3314,"(272, 264)",2.7929446945655285
3273,"(536, 84)",0.7545302935150945
2251,"(886, 27)",-0.4300347752182649
583,"(425, 341)",-1.8832505838165332
521,"(246, 253)",-1.1182451329094687
2621,"(880, 399)",3.276207442644541
2061,"(289, 64)",1.3403664691229615
1140,"(479, 91)",2.5477780667970524
2127,"(692, 324)",-0.7008777705283845
643,"(397, 219)",1.042983234343163
1764,"(422, 178)",0.1806564858956479
1385,"(174, 372)",1.3478600476509777
3000,"(160, 478)",-2.277181614679722
2855,"(953, 33)",0.0114759362193549
1738,"(810, 59)",-2.6189342914111644
766,"(250, 492)",-2.3605444318929973
723,"(93, 363)",0.695647358246288
1227,"(360, 438)",0.3881698735752521
454,"(450, 304)",-1.049376814050293
1377,"(612, 177)",1.432883044827277
977,"(588, 76)",-1.978431664587349
1267,"(890, 108)",1.9049102283755468
1965,"(666, 136)",2.3940731908326227
2037,"(212, 450)",-3.673905390178868
1793,"(445, 135)",-2.719590793061408
553,"(837, 169)",-3.182268738194149
711,"(615, 191)",1.0778173413976604
729,"(336, 284)",-0.7823966024959375
2455,"(42, 372)",0.5167040121214865
2817,"(962, 177)",0.9891187388917352
2171,"(275, 147)",0.4184028784248833
1681,"(188, 173)",-0.8069527437934874
295,"(266, 0)",-1.6233052827987229
816,"(171, 122)",0.7120618621384397
2192,"(728, 428)",0.1974687045453557
497,"(748, 461)",0.7558455317661762
2962,"(107, 203)",5.367966967401204
3066,"(626, 154)",1.7672079515782202
2233,"(895, 463)",5.976643279132188
3212,"(971, 335)",-2.530173314289992
1801,"(476, 377)",3.359792946022474
345,"(285, 247)",-0.453155154113019
3178,"(548, 12)",1.251538224760519
685,"(77, 168)",-1.776450298061705
947,"(132, 239)",3.1096225685363525
2926,"(865, 428)",2.9585726996778923
1631,"(608, 150)",0.1215596701259003
2577,"(844, 302)",-0.0227240201726379
3169,"(531, 455)",-0.1131510283899225
2431,"(509, 262)",-0.4650423976506473
129,"(963, 108)",3.916208131214178
669,"(70, 364)",-1.4938381221095214
2670,"(539, 471)",3.978721197780842
3331,"(672, 220)",0.7851678586285477
3325,"(87, 257)",-1.321668898279022
96,"(584, 177)",2.2411249002177738
2693,"(204, 96)",4.708382921776527
1262,"(897, 134)",0.2142118803804802
2833,"(640, 244)",1.756343337272909
1785,"(135, 277)",2.727578106379082
672,"(447, 419)",3.155017571414132
1673,"(489, 105)",-2.0746394888422257
2568,"(387, 220)",-0.7444606702339649
2600,"(341, 395)",0.9215382950324646
471,"(217, 15)",-1.2651858767657498
1946,"(662, 260)",-2.242569917709701
2639,"(323, 309)",-0.6676601858735726
3311,"(513, 483)",-1.3385134458063903
3071,"(476, 260)",2.528672517925602
2196,"(227, 161)",-2.6678078509505685
127,"(407, 77)",1.1724715876891043
611,"(763, 232)",3.2817487542010766
1363,"(532, 335)",0.4920520794931206
2495,"(487, 54)",-3.773029916666473
715,"(546, 430)",-0.0720111820881435
2452,"(867, 215)",1.1441185790360469
838,"(980, 63)",-1.6013693399740387
1667,"(105, 131)",1.197730506170796
618,"(515, 139)",-0.3877245584537693
856,"(370, 279)",-3.076122144585126
1989,"(598, 170)",1.7122684567871287
1846,"(776, 352)",3.899203943486743
4,"(389, 217)",-0.9835614116039676
3045,"(12, 64)",2.2379247912062685
3227,"(610, 373)",-3.227086507478937
1070,"(287, 238)",-1.1121540170266462
107,"(54, 430)",-0.7710542169703314
2590,"(225, 462)",2.491265804965107
1524,"(799, 29)",-0.4695881209233671
2549,"(39, 91)",3.5346871366899726
2402,"(139, 48)",-3.0268309608960045
2815,"(1, 472)",-2.721468023913892
2804,"(812, 182)",-0.2519700488766818
2585,"(641, 78)",-0.982073866045716
2193,"(578, 421)",-0.1777059496291849
786,"(637, 48)",-1.1003981723830651
2531,"(366, 328)",2.190070686202864
2567,"(103, 49)",-0.758161352352798
1961,"(176, 181)",1.3156026010348736
993,"(99, 419)",1.5792686343556217
358,"(990, 379)",-4.267207343943697
2461,"(662, 455)",-1.2381001149616744
2714,"(937, 312)",5.414023321107604
361,"(564, 201)",0.6116690289835123
615,"(996, 98)",5.545887277149931
2551,"(224, 475)",-1.1558543764611409
236,"(818, 387)",0.1168938547378082
2244,"(261, 133)",-1.4933448161536564
340,"(176, 31)",2.5668563999957645
1770,"(736, 33)",3.732903881819467
600,"(111, 24)",1.8725673785865689
2138,"(893, 24)",0.85192070125071
344,"(361, 444)",1.7335526527288607
880,"(693, 225)",2.5638332671869835
2395,"(566, 72)",2.8075363319176136
574,"(91, 296)",3.17734985542673
3246,"(391, 220)",1.7332263757293846
2626,"(868, 276)",-0.5812719407311134
806,"(983, 138)",2.7226511025530065
1132,"(286, 421)",0.1870234049439681
1446,"(289, 263)",1.9689780803926216
2258,"(118, 288)",-3.639814568869516
3206,"(453, 194)",-0.6201388496817509
2478,"(343, 170)",0.928234890154242
205,"(341, 93)",-0.8751007278355813
1240,"(668, 245)",-3.911103883032288
444,"(681, 290)",-1.6367108858558892
1122,"(589, 146)",3.6214258068428986
1745,"(906, 265)",4.897163666393204
2686,"(62, 277)",-0.0752008661585684
1986,"(679, 347)",3.335944715451692
2598,"(296, 346)",3.0394734572453626
912,"(881, 279)",-4.129268970107636
616,"(687, 265)",-4.169617620364372
2528,"(594, 91)",-0.2996974492250043
5,"(178, 20)",0.3678580049394599
2040,"(828, 465)",1.706588863602686
2786,"(813, 244)",-5.314715507027329
965,"(851, 460)",0.2185214890539039
2827,"(703, 94)",2.800753617307876
1809,"(24, 76)",1.5442555488700849
449,"(923, 230)",0.837645323262503
2079,"(730, 418)",-2.06706070232006
2227,"(645, 31)",1.3851187981216635
559,"(284, 234)",-3.5725826446951325
2532,"(274, 333)",-0.167190301220464
534,"(181, 438)",-0.0465051385239664
1505,"(566, 253)",-3.967796149060095
459,"(913, 433)",3.3845727538591195
864,"(44, 430)",-3.0107204145987314
2580,"(777, 297)",1.957214751913463
1022,"(735, 68)",0.0493773977531217
252,"(603, 230)",3.667858934992307
1162,"(416, 230)",-3.255386330612768
467,"(377, 174)",0.299467255499021
2887,"(40, 482)",0.2385165636838619
304,"(633, 203)",3.680203234259813
2087,"(17, 119)",0.6544730116363332
1534,"(170, 148)",-1.5470433236865793
1043,"(8, 367)",-1.9885181823337783
1120,"(822, 53)",-0.6299553174679166
605,"(50, 9)",0.7810938602344633
601,"(348, 277)",1.9748987013661623
463,"(557, 458)",0.3168391648182922
1709,"(573, 225)",1.92844544363288
1604,"(225, 344)",-2.744989321004358
2792,"(790, 275)",0.8585085877507822
1110,"(291, 1)",-1.7222433815087423
881,"(572, 92)",1.83178887509872
2303,"(943, 20)",-0.1226846321628882
1441,"(941, 205)",1.4189272046806372
1200,"(953, 61)",-3.699847065454114
700,"(900, 311)",2.669908349311581
1994,"(973, 467)",-0.7186594008910604
2607,"(615, 383)",0.7104049572968976
2822,"(565, 171)",0.6877336380255885
2824,"(529, 100)",0.244914263734784
1682,"(65, 444)",-0.8472835943776424
2503,"(369, 87)",0.9809575320447624
1841,"(707, 289)",-0.4299466731721998
374,"(961, 326)",-1.7590380661450509
2145,"(524, 138)",-3.5797455377530945
2632,"(251, 47)",-0.3703688115065263
1113,"(181, 161)",0.805636457229032
353,"(577, 440)",0.0521253166970842
2106,"(563, 459)",-2.3816904796704788
2559,"(179, 444)",1.6044218093364675
2513,"(161, 293)",0.8174451398612752
2539,"(439, 448)",-0.633336700725215
1455,"(192, 378)",1.6327890271223071
561,"(746, 437)",-1.5054362369677394
2582,"(325, 386)",-2.1798273197174978
3124,"(560, 292)",-0.7000173924705583
2776,"(35, 47)",-0.9341098875095114
2128,"(291, 97)",-0.3118755042527477
1331,"(281, 25)",-2.884713264008102
549,"(520, 72)",-5.072628135128163
78,"(707, 315)",-1.3406993580289523
1219,"(566, 129)",-2.0482831639736667
2562,"(9, 46)",1.5683527999999745
2374,"(379, 436)",-0.768770246933316
379,"(942, 131)",2.2513309211504264
2483,"(637, 489)",-2.176743612042209
254,"(845, 90)",-0.6345842023009907
705,"(673, 184)",0.7942536933593443
1708,"(405, 411)",2.4376566597940728
2142,"(980, 253)",0.1487064477918359
1619,"(359, 221)",6.638368028537988
160,"(227, 214)",-0.4955229457258723
2078,"(439, 113)",0.1101200824836013
83,"(45, 79)",3.8124600532996102
1073,"(747, 391)",0.7275027744562222
3302,"(571, 235)",2.517171657182461
494,"(216, 265)",-3.782684798461169
783,"(165, 17)",2.465183748231099
3136,"(235, 306)",1.242864218164485
2101,"(778, 456)",-0.8788540828784681
2150,"(882, 33)",-2.2330302516098164
3205,"(619, 66)",0.4513697477226472
1535,"(966, 272)",-2.3611615607826626
2806,"(555, 393)",2.1550770576839526
1948,"(571, 91)",0.3296908091193989
2981,"(493, 41)",1.9839461007273675
2202,"(541, 253)",-0.7961329919339587
2332,"(20, 46)",1.9865332651101804
3277,"(678, 386)",-0.4534818564723707
1842,"(758, 370)",3.000241912170141
1003,"(714, 321)",3.381972844119856
264,"(314, 319)",-3.2961763517505647
870,"(635, 171)",-1.0178576355661135
792,"(980, 250)",0.7103769325994026
1207,"(111, 38)",4.390426629496831
2376,"(89, 208)",-1.21690608353216
2294,"(23, 473)",3.3846006694635373
1500,"(453, 20)",1.967374229710344
1657,"(93, 347)",3.295025555765616
2396,"(313, 60)",-5.343232312920396
354,"(263, 58)",3.4399103712036863
686,"(528, 372)",1.1100939306811304
3078,"(788, 204)",-0.2030417940080984
2700,"(82, 285)",-0.0778028059839084
684,"(250, 397)",0.9865594702565144
2522,"(624, 102)",-2.8874816137371746
2022,"(804, 195)",1.3533160951350531
2160,"(987, 29)",-3.8220456791179553
2045,"(894, 239)",4.51010310504602
736,"(604, 121)",-1.222712554768428
953,"(543, 463)",7.746382354509012
1238,"(181, 365)",1.6712702115252995
2615,"(401, 300)",0.5281099806653529
2547,"(928, 463)",2.235880840994902
1169,"(804, 491)",-2.991749083271736
2936,"(72, 407)",-1.972214123409816
826,"(446, 11)",-0.921932735502006
526,"(241, 471)",2.044045652315482
2732,"(55, 414)",-1.7160637236210177
1161,"(796, 421)",4.204085272219896
2120,"(120, 168)",-6.756348915770138
2805,"(672, 484)",1.6891779794516562
1451,"(441, 456)",-0.3526977117157267
785,"(271, 103)",1.1501034820119045
676,"(148, 202)",-0.1475440625426476
1518,"(467, 399)",2.197547490239444
3316,"(807, 289)",3.864710429574589
1659,"(140, 152)",6.881871057209536
1047,"(168, 258)",-0.5430696877831321
1877,"(676, 212)",-3.0357123626848312
2737,"(919, 186)",1.0107919822820433
1056,"(924, 477)",0.2316404427547244
209,"(446, 190)",-3.3203411509981557
343,"(677, 250)",-2.030594696549884
2313,"(56, 138)",-1.054249258889216
2479,"(579, 343)",3.536635963298292
2573,"(625, 497)",2.971823929428981
2153,"(102, 366)",0.8808726572810011
823,"(154, 233)",0.4168434315266268
1156,"(517, 287)",3.263978428751333
1885,"(363, 8)",-3.0788253562527754
670,"(162, 476)",-0.2422352943305306
1404,"(731, 145)",1.05568390704202
248,"(954, 385)",-1.3155258979576248
1143,"(185, 56)",-3.221463472042628
66,"(496, 290)",0.6192047345078514
2384,"(50, 150)",1.8767572876662904
2144,"(1, 29)",-4.076339651998936
1881,"(940, 199)",-2.8773763524643807
111,"(661, 450)",-4.468838372324416
293,"(466, 27)",1.774974830463426
50,"(340, 104)",3.573131108824575
1419,"(464, 72)",-0.7295057086638287
390,"(943, 368)",-1.4447090656539372
114,"(118, 160)",-2.670331097043633
2880,"(963, 476)",-2.4835757564116827
2597,"(863, 131)",-4.406963999812787
3075,"(899, 73)",0.0483528171522524
1663,"(19, 370)",0.8807349740334318
2648,"(851, 303)",2.961796437590215
1310,"(200, 214)",0.242459399980967
866,"(203, 60)",2.7191396019725773
2812,"(779, 413)",-1.287155045386431
2009,"(276, 29)",-4.550456573843993
721,"(931, 309)",-1.316450311291269
659,"(137, 5)",-2.094191173574467
2419,"(933, 192)",-0.5570196462765717
2146,"(849, 28)",0.4326752951552287
712,"(194, 103)",1.824195861917268
32,"(174, 1)",-1.0113862695921338
962,"(725, 228)",-1.2750117469625046
2557,"(497, 201)",0.4439573612830633
432,"(311, 228)",0.2651600916185384
148,"(339, 146)",1.3546656059832365
39,"(877, 198)",1.1875203628085156
2095,"(268, 349)",-1.8446407724678653
1373,"(690, 283)",-1.8648181098389756
1589,"(973, 53)",0.8760289008499811
240,"(356, 289)",4.43363260560335
1253,"(0, 18)",1.1661411749490602
3293,"(274, 482)",-1.4751174127502742
2184,"(174, 83)",1.5681138317896424
1272,"(853, 461)",5.294968441863969
621,"(887, 314)",-1.2116032356360062
329,"(34, 456)",-1.158513776972868
221,"(951, 386)",-1.3557938862942387
2601,"(315, 149)",0.6394504128947229
2039,"(537, 104)",-0.8474497616663637
397,"(55, 217)",-0.0881361979226419
2718,"(803, 288)",4.208442986356422
2884,"(542, 399)",3.5154769458785697
58,"(828, 183)",-2.792045795834733
2889,"(861, 355)",0.3179054276361212
2164,"(420, 383)",0.3793429462595464
2405,"(974, 247)",1.659268208581411
1799,"(808, 361)",1.6126932747128186
2671,"(826, 56)",2.7102307089738336
991,"(813, 405)",3.636079526859673
2890,"(319, 256)",-1.0252383133278389
2752,"(707, 45)",-2.5842863687098223
2176,"(663, 337)",-1.4472480711574005
139,"(789, 98)",-0.4132765874945062
579,"(319, 9)",-0.2330072588548632
490,"(482, 499)",3.619551397367449
1001,"(380, 441)",0.9709281186639138
2965,"(530, 406)",-4.179616343359255
2429,"(872, 423)",-0.8001968283738012
2007,"(608, 314)",-4.147496448436509
234,"(633, 487)",-0.0462492225565855
2673,"(623, 215)",1.651941404046437
126,"(658, 492)",-7.607915991639386
619,"(799, 365)",2.0119049428959137
974,"(908, 12)",-0.6956941804155596
1757,"(265, 240)",0.7165312711323181
1588,"(425, 237)",-0.3278977560128159
351,"(978, 187)",3.7639055294685786
1887,"(654, 446)",1.9173686805606924
668,"(855, 195)",0.6155498118787731
2067,"(210, 376)",2.720972549324828
2034,"(936, 0)",1.28845152379188
2029,"(104, 292)",0.8090552521025172
384,"(552, 194)",-1.5597639813348296
3039,"(817, 427)",0.3411306739477412
2845,"(148, 255)",-2.645199026937985
2195,"(747, 107)",0.0348838157734635
598,"(961, 378)",-6.334618260381036
253,"(327, 319)",5.989424831140829
3088,"(616, 400)",0.8436947452948713
500,"(114, 293)",1.1831132004387226
716,"(700, 86)",2.850759679067468
3016,"(474, 472)",1.2549332191722335
1198,"(819, 88)",4.915646486324605
827,"(784, 295)",3.1507830985745766
608,"(47, 95)",3.6803553128028734
951,"(453, 185)",2.521880419689067
3050,"(414, 487)",3.2588494200405766
3094,"(378, 84)",0.7312463486954023
3049,"(633, 422)",-2.681760165689474
2490,"(371, 131)",4.973451572832385
3191,"(278, 277)",-1.2877628724567831
1706,"(494, 215)",-0.7313278100258128
741,"(290, 144)",0.3031886264646256
2618,"(316, 367)",2.9146339601793567
1150,"(126, 164)",-1.1368341690640078
1126,"(101, 307)",1.5605106811464915
2907,"(478, 31)",0.0849016274426527
2867,"(124, 372)",0.4170549963543271
2005,"(452, 130)",-1.170208408914167
3087,"(415, 39)",1.36066336942308
3084,"(210, 57)",2.80025865111206
2613,"(632, 469)",-5.68484835069217
2154,"(798, 371)",-5.358183266800339
56,"(122, 190)",-0.6119584878008174
2217,"(446, 250)",-1.819895633683019
211,"(220, 282)",1.524038609393262
2084,"(232, 453)",-2.347387127137332
2221,"(531, 280)",-1.2634050907683143
2642,"(450, 74)",1.3932815271820231
557,"(477, 437)",-1.6657518881523148
560,"(785, 194)",-2.506871874325567
1293,"(114, 129)",-1.2489676008109265
2905,"(572, 38)",1.5799873129312982
2715,"(636, 154)",1.0831207402145429
1662,"(775, 429)",-5.965278168990444
1125,"(107, 308)",-4.048248016508675
1228,"(913, 60)",6.833390568799839
1953,"(506, 488)",0.2070639868049793
1025,"(569, 98)",-2.4662781748068534
1180,"(831, 431)",-0.9916209318292072
3040,"(353, 129)",5.0253035703237625
1949,"(951, 472)",0.4441462478581697
963,"(736, 142)",-2.863361936012096
2057,"(282, 51)",-3.27664903332834
1836,"(445, 380)",-3.920023435868304
2255,"(406, 118)",0.067313098295837
767,"(703, 214)",-0.5627026885995502
713,"(23, 102)",2.873039508452321
754,"(760, 419)",1.6817063826317835
3150,"(854, 17)",-0.4667801962522225
702,"(986, 288)",1.3748195454780827
2319,"(740, 135)",-6.8552586607997394
2650,"(464, 458)",-0.5017379646452121
763,"(443, 267)",-1.2582932847153014
2323,"(937, 136)",3.374215281412622
809,"(760, 276)",1.1522571824387902
16,"(990, 95)",1.6817398456019892
2358,"(934, 97)",-1.2916082443965395
2042,"(840, 461)",-1.1564805758768637
1936,"(354, 384)",-0.1013306183911793
1178,"(715, 177)",1.86952842622573
2773,"(857, 295)",-3.0477639224529405
2489,"(924, 265)",-2.067740739297635
3107,"(154, 140)",-3.987818877605072
708,"(602, 469)",-0.7183208307920276
2499,"(355, 127)",6.835095571172276
998,"(559, 34)",0.1297163769567198
2469,"(382, 425)",2.5790819190658514
1337,"(467, 379)",-4.473281020309408
647,"(563, 340)",-4.130790342755677
2989,"(644, 128)",1.904343754498093
1915,"(137, 352)",1.806867181241105
2041,"(843, 8)",-0.0230452773344825
2556,"(129, 212)",5.5007990055150096
1761,"(69, 204)",1.4752474828447544
1766,"(947, 45)",0.9897143420544012
658,"(111, 34)",2.9019490377152524
228,"(607, 426)",5.470556516236324
41,"(417, 46)",0.5791056718388772
532,"(517, 416)",-6.413976253891239
1348,"(202, 317)",2.8733021239099754
757,"(426, 38)",3.0627588140169038
2028,"(871, 429)",-2.2344412876696738
2182,"(598, 100)",3.3305977059417384
115,"(468, 399)",-0.920022204843176
1934,"(588, 167)",1.4052627360573935
1687,"(433, 43)",1.925008038367324
2377,"(616, 13)",1.8717481388247417
3110,"(863, 80)",-0.2060541477824402
2020,"(667, 406)",5.440485405831657
3119,"(230, 71)",-8.212709218680112
2366,"(515, 19)",2.188455095533939
1226,"(829, 29)",-1.7509424624139591
940,"(124, 67)",-0.1844286869655649
2610,"(284, 28)",1.3416609210679964
1010,"(285, 282)",1.1870102557842457
2818,"(491, 75)",2.476298813902697
2267,"(649, 186)",0.4963852092132056
1925,"(789, 105)",-0.1212555160376388
1747,"(714, 277)",1.8374314198276351
2357,"(477, 6)",0.3532800274079844
1874,"(8, 494)",-0.2667423190250153
1510,"(434, 309)",-0.2405526328723813
1697,"(130, 419)",3.656357844145111
1692,"(996, 347)",1.405878817261291
1087,"(410, 441)",1.36017693420972
2382,"(910, 199)",0.9372539336655988
173,"(814, 323)",1.335458243028106
1176,"(453, 2)",0.2630861252391834
2473,"(846, 31)",-4.57474610594726
898,"(79, 263)",6.155334149670598
3170,"(296, 159)",-0.352131903575886
1044,"(407, 179)",-1.3382602369750576
2951,"(780, 299)",1.836107233497789
2630,"(746, 280)",-1.333163765844115
3194,"(990, 9)",-1.5806862680997085
134,"(219, 96)",1.440280885921636
1538,"(936, 431)",-2.319931379933973
2342,"(83, 358)",-2.713335997304759
1943,"(268, 148)",-0.1021175638618758
2135,"(29, 56)",3.27001669582676
2433,"(922, 144)",1.431416104939114
2978,"(643, 203)",1.528946136821145
2794,"(949, 297)",2.718482364776496
3118,"(537, 241)",1.1063222592721902
2234,"(131, 60)",-6.566842653107907
843,"(309, 155)",1.869297042100473
3163,"(371, 453)",0.6776234723767991
875,"(760, 347)",2.6310698607359644
535,"(328, 222)",-0.6230939512761053
2710,"(603, 267)",-3.517454510584934
1081,"(566, 496)",-6.331735074837025
837,"(181, 202)",0.9494322046875336
2927,"(259, 470)",4.826938081103182
2931,"(830, 371)",-5.2114165113384265
501,"(4, 182)",-1.2697522882274068
3067,"(994, 93)",0.5952427501068526
1850,"(955, 93)",3.1084075414152923
1478,"(573, 253)",-0.5310987486289387
1568,"(189, 453)",-1.0057884302784788
1606,"(726, 253)",-0.7712034847382069
1145,"(510, 460)",2.9549759549167627
1406,"(37, 342)",-2.4080247711225176
3203,"(616, 349)",-2.1439884152738826
2908,"(44, 447)",-4.246183092466246
1696,"(88, 17)",1.3737220266379582
1039,"(103, 342)",0.5078083588521677
3035,"(814, 71)",-0.3487604527901059
1096,"(438, 312)",3.6093299204951497
2492,"(456, 478)",1.4147998710450438
2188,"(494, 349)",-2.742750784746236
404,"(755, 422)",0.7293045876744159
2521,"(468, 323)",4.642006537695209
1447,"(284, 62)",1.1775462165007595
1148,"(81, 123)",-0.5033738140537712
3256,"(887, 329)",-1.3900044495307018
3296,"(4, 169)",1.7179157103786191
80,"(964, 245)",-0.5980989643432079
3097,"(976, 59)",-1.765483486602624
1688,"(571, 196)",-0.0302493069498306
2222,"(279, 359)",-1.0249155390939668
3043,"(938, 331)",-1.4965523307742392
1737,"(64, 454)",2.827706549615949
2581,"(777, 366)",0.3876879507903881
2879,"(428, 173)",0.0707468613789717
2849,"(396, 147)",-1.2313323342774338
531,"(870, 283)",-0.0727058089889974
31,"(792, 14)",5.014094869831548
1193,"(616, 263)",-2.862715024237182
2944,"(913, 200)",-2.885066112871579
1210,"(376, 416)",3.5200806559548985
2311,"(651, 367)",1.1846461478821146
156,"(752, 259)",1.150753968319658
1245,"(129, 470)",5.5908065228463295
20,"(944, 120)",-1.747906517565731
2050,"(319, 378)",0.1286962509042573
3276,"(979, 408)",-2.6466065508101897
714,"(659, 127)",-1.5031651493522136
1413,"(723, 88)",3.0673787647233266
2524,"(960, 411)",1.1430976028732742
1829,"(350, 271)",3.1021459368278546
2813,"(972, 484)",-5.936763111656724
1789,"(859, 195)",-1.6184031489744566
2178,"(69, 361)",-3.877432107925261
1743,"(582, 178)",-3.621639726172437
1021,"(128, 272)",0.0001690820301189
1444,"(482, 412)",1.1598660810240191
3211,"(734, 453)",-1.6232665725444726
1975,"(164, 247)",1.9299710729449624
3077,"(795, 235)",2.299329652909865
289,"(533, 455)",-0.0609798739243117
2778,"(647, 312)",0.5689272246696364
2229,"(571, 329)",-1.949340248028396
3076,"(973, 287)",-0.7848065572507836
2115,"(122, 324)",-0.4067400160301107
1502,"(192, 292)",0.4340566135160757
858,"(754, 224)",-0.1351043978777213
954,"(690, 32)",1.0451490042968594
876,"(595, 401)",-0.9243361454454172
2771,"(802, 329)",1.1442938168955807
2211,"(858, 451)",1.749386968332323
3292,"(918, 423)",-1.9221842658098849
2614,"(685, 367)",1.7465011428473194
2212,"(546, 135)",0.5676188046985637
1951,"(351, 200)",-5.258820698452257
2200,"(451, 447)",-3.398660247884
2629,"(17, 131)",1.7932500893089411
992,"(284, 55)",2.670937634069722
863,"(414, 84)",2.923373616820954
437,"(4, 237)",0.7109090064186583
3037,"(360, 137)",-2.833250287131113
2787,"(507, 280)",0.1702081765411451
2870,"(813, 260)",1.8123001517899624
2920,"(964, 259)",-5.10237690642222
3106,"(687, 310)",-1.443436733937546
1969,"(237, 420)",3.68198562626983
2388,"(829, 439)",0.7581006004121058
1627,"(367, 409)",0.917189359416998
